X,Temp(C),X,Heart rate(bpm),X,QI
6/11/19 15:50,17.01,6/11/19 15:50,33,6/11/19 15:50,1
6/11/19 15:53,17.01,6/11/19 15:53,105,6/11/19 15:53,0
6/11/19 15:56,17.01,6/11/19 15:56,103,6/11/19 15:56,0
6/11/19 15:59,17.01,6/11/19 15:59,103,6/11/19 15:59,0
6/11/19 16:02,17.01,6/11/19 16:02,101,6/11/19 16:02,0
6/11/19 16:05,17.01,6/11/19 16:05,103,6/11/19 16:05,0
6/11/19 16:08,17.01,6/11/19 16:08,101,6/11/19 16:08,0
6/11/19 16:11,17.01,6/11/19 16:11,103,6/11/19 16:11,0
6/11/19 16:14,17.01,6/11/19 16:14,103,6/11/19 16:14,0
6/11/19 16:17,17.01,6/11/19 16:17,101,6/11/19 16:17,0
6/11/19 16:20,17.01,6/11/19 16:20,101,6/11/19 16:20,2
6/11/19 16:23,17.01,6/11/19 16:23,98,6/11/19 16:23,0
6/11/19 16:26,17.01,6/11/19 16:26,98,6/11/19 16:26,0
6/11/19 16:29,17.01,6/11/19 16:29,96,6/11/19 16:29,0
6/11/19 16:32,17.01,6/11/19 16:32,100,6/11/19 16:32,0
6/11/19 16:35,17.01,6/11/19 16:35,103,6/11/19 16:35,0
6/11/19 16:38,17.01,6/11/19 16:38,95,6/11/19 16:38,0
6/11/19 16:41,17.01,6/11/19 16:41,89,6/11/19 16:41,1
6/11/19 16:44,17.01,6/11/19 16:44,96,6/11/19 16:44,0
6/11/19 16:47,17.01,6/11/19 16:47,96,6/11/19 16:47,0
6/11/19 16:50,17.01,6/11/19 16:50,95,6/11/19 16:50,0
6/11/19 16:53,17.01,6/11/19 16:53,93,6/11/19 16:53,0
6/11/19 16:56,17.01,6/11/19 16:56,89,6/11/19 16:56,0
6/11/19 16:59,17.01,6/11/19 16:59,17,6/11/19 16:59,1
6/11/19 17:02,17.01,6/11/19 17:02,88,6/11/19 17:02,1
6/11/19 17:05,17.01,6/11/19 17:05,45,6/11/19 17:05,0
6/11/19 17:08,17.01,6/11/19 17:08,32,6/11/19 17:08,1
6/11/19 17:11,17.01,6/11/19 17:11,89,6/11/19 17:11,0
6/11/19 17:14,17.01,6/11/19 17:14,89,6/11/19 17:14,1
6/11/19 17:17,17.01,6/11/19 17:17,84,6/11/19 17:17,0
6/11/19 17:20,17.01,6/11/19 17:20,13,6/11/19 17:20,0
6/11/19 17:23,17.01,6/11/19 17:23,101,6/11/19 17:23,0
6/11/19 17:26,17.01,6/11/19 17:26,96,6/11/19 17:26,0
6/11/19 17:29,17.01,6/11/19 17:29,67,6/11/19 17:29,1
6/11/19 17:32,17.01,6/11/19 17:32,100,6/11/19 17:32,0
6/11/19 17:35,17.01,6/11/19 17:35,105,6/11/19 17:35,0
6/11/19 17:38,17.01,6/11/19 17:38,100,6/11/19 17:38,0
6/11/19 17:41,17.01,6/11/19 17:41,105,6/11/19 17:41,0
6/11/19 17:44,17.01,6/11/19 17:44,105,6/11/19 17:44,0
6/11/19 17:47,17.01,6/11/19 17:47,103,6/11/19 17:47,0
6/11/19 17:50,17.01,6/11/19 17:50,103,6/11/19 17:50,0
6/11/19 17:53,17.01,6/11/19 17:53,107,6/11/19 17:53,0
6/11/19 17:56,17.01,6/11/19 17:56,1,6/11/19 17:56,3
6/11/19 17:59,17.01,6/11/19 17:59,107,6/11/19 17:59,3
6/11/19 18:02,17.01,6/11/19 18:02,105,6/11/19 18:02,0
6/11/19 18:05,17.01,6/11/19 18:05,105,6/11/19 18:05,0
6/11/19 18:08,17.01,6/11/19 18:08,103,6/11/19 18:08,3
6/11/19 18:11,17.01,6/11/19 18:11,171,6/11/19 18:11,2
6/11/19 18:14,17.01,6/11/19 18:14,107,6/11/19 18:14,0
6/11/19 18:17,17.01,6/11/19 18:17,153,6/11/19 18:17,2
6/11/19 18:20,17.01,6/11/19 18:20,105,6/11/19 18:20,0
6/11/19 18:23,17.01,6/11/19 18:23,103,6/11/19 18:23,0
6/11/19 18:26,17.01,6/11/19 18:26,103,6/11/19 18:26,1
6/11/19 18:29,17.01,6/11/19 18:29,107,6/11/19 18:29,0
6/11/19 18:32,17.01,6/11/19 18:32,100,6/11/19 18:32,2
6/11/19 18:35,17.01,6/11/19 18:35,107,6/11/19 18:35,2
6/11/19 18:38,17.01,6/11/19 18:38,109,6/11/19 18:38,0
6/11/19 18:41,17.01,6/11/19 18:41,100,6/11/19 18:41,0
6/11/19 18:44,17.01,6/11/19 18:44,88,6/11/19 18:44,1
6/11/19 18:47,17.01,6/11/19 18:47,100,6/11/19 18:47,0
6/11/19 18:50,17.01,6/11/19 18:50,105,6/11/19 18:50,1
6/11/19 18:53,17.01,6/11/19 18:53,109,6/11/19 18:53,2
6/11/19 18:56,17.01,6/11/19 18:56,105,6/11/19 18:56,0
6/11/19 18:59,17.01,6/11/19 18:59,103,6/11/19 18:59,0
6/11/19 19:02,17.01,6/11/19 19:02,101,6/11/19 19:02,0
6/11/19 19:05,17.01,6/11/19 19:05,78,6/11/19 19:05,3
6/11/19 19:08,17.01,6/11/19 19:08,107,6/11/19 19:08,0
6/11/19 19:11,17.01,6/11/19 19:11,93,6/11/19 19:11,2
6/11/19 19:14,17.01,6/11/19 19:14,101,6/11/19 19:14,0
6/11/19 19:17,17.01,6/11/19 19:17,101,6/11/19 19:17,1
6/11/19 19:20,17.01,6/11/19 19:20,96,6/11/19 19:20,2
6/11/19 19:23,16.98,6/11/19 19:23,90,6/11/19 19:23,2
6/11/19 19:26,16.92,6/11/19 19:26,101,6/11/19 19:26,0
6/11/19 19:29,16.98,6/11/19 19:29,98,6/11/19 19:29,0
6/11/19 19:32,17.01,6/11/19 19:32,124,6/11/19 19:32,2
6/11/19 19:35,17.01,6/11/19 19:35,101,6/11/19 19:35,3
6/11/19 19:38,17.01,6/11/19 19:38,101,6/11/19 19:38,0
6/11/19 19:41,17.01,6/11/19 19:41,101,6/11/19 19:41,0
6/11/19 19:44,17.01,6/11/19 19:44,75,6/11/19 19:44,1
6/11/19 19:47,16.98,6/11/19 19:47,101,6/11/19 19:47,0
6/11/19 19:50,16.92,6/11/19 19:50,100,6/11/19 19:50,0
6/11/19 19:53,17.01,6/11/19 19:53,90,6/11/19 19:53,2
6/11/19 19:56,17.01,6/11/19 19:56,81,6/11/19 19:56,2
6/11/19 19:59,17.01,6/11/19 19:59,95,6/11/19 19:59,0
6/11/19 20:02,17.01,6/11/19 20:02,103,6/11/19 20:02,0
6/11/19 20:05,17.01,6/11/19 20:05,103,6/11/19 20:05,1
6/11/19 20:08,16.95,6/11/19 20:08,103,6/11/19 20:08,0
6/11/19 20:11,16.9,6/11/19 20:11,101,6/11/19 20:11,0
6/11/19 20:14,16.92,6/11/19 20:14,95,6/11/19 20:14,0
6/11/19 20:17,16.98,6/11/19 20:17,1,6/11/19 20:17,3
6/11/19 20:20,17.01,6/11/19 20:20,61,6/11/19 20:20,1
6/11/19 20:23,17.01,6/11/19 20:23,93,6/11/19 20:23,0
6/11/19 20:26,17.01,6/11/19 20:26,80,6/11/19 20:26,3
6/11/19 20:29,17.01,6/11/19 20:29,103,6/11/19 20:29,2
6/11/19 20:32,16.9,6/11/19 20:32,103,6/11/19 20:32,0
6/11/19 20:35,16.9,6/11/19 20:35,103,6/11/19 20:35,0
6/11/19 20:38,16.9,6/11/19 20:38,96,6/11/19 20:38,1
6/11/19 20:41,17.01,6/11/19 20:41,103,6/11/19 20:41,0
6/11/19 20:44,17.01,6/11/19 20:44,107,6/11/19 20:44,0
6/11/19 20:47,17.01,6/11/19 20:47,109,6/11/19 20:47,2
6/11/19 20:50,17.01,6/11/19 20:50,101,6/11/19 20:50,0
6/11/19 20:53,16.92,6/11/19 20:53,105,6/11/19 20:53,2
6/11/19 20:56,16.9,6/11/19 20:56,107,6/11/19 20:56,0
6/11/19 20:59,16.9,6/11/19 20:59,107,6/11/19 20:59,0
6/11/19 21:02,16.9,6/11/19 21:02,103,6/11/19 21:02,0
6/11/19 21:05,16.95,6/11/19 21:05,107,6/11/19 21:05,0
6/11/19 21:08,17.01,6/11/19 21:08,105,6/11/19 21:08,0
6/11/19 21:11,17.01,6/11/19 21:11,52,6/11/19 21:11,1
6/11/19 21:14,17.01,6/11/19 21:14,88,6/11/19 21:14,0
6/11/19 21:17,16.9,6/11/19 21:17,101,6/11/19 21:17,0
6/11/19 21:20,16.9,6/11/19 21:20,103,6/11/19 21:20,0
6/11/19 21:23,16.9,6/11/19 21:23,107,6/11/19 21:23,0
6/11/19 21:26,16.9,6/11/19 21:26,107,6/11/19 21:26,0
6/11/19 21:29,16.92,6/11/19 21:29,93,6/11/19 21:29,1
6/11/19 21:32,17.01,6/11/19 21:32,107,6/11/19 21:32,2
6/11/19 21:35,17.01,6/11/19 21:35,105,6/11/19 21:35,0
6/11/19 21:38,16.9,6/11/19 21:38,96,6/11/19 21:38,0
6/11/19 21:41,16.9,6/11/19 21:41,83,6/11/19 21:41,1
6/11/19 21:44,16.9,6/11/19 21:44,29,6/11/19 21:44,1
6/11/19 21:47,16.9,6/11/19 21:47,90,6/11/19 21:47,0
6/11/19 21:50,16.9,6/11/19 21:50,98,6/11/19 21:50,0
6/11/19 21:53,16.9,6/11/19 21:53,95,6/11/19 21:53,0
6/11/19 21:56,16.95,6/11/19 21:56,105,6/11/19 21:56,1
6/11/19 21:59,17.01,6/11/19 21:59,95,6/11/19 21:59,3
6/11/19 22:02,16.9,6/11/19 22:02,84,6/11/19 22:02,0
6/11/19 22:05,16.9,6/11/19 22:05,103,6/11/19 22:05,2
6/11/19 22:08,16.9,6/11/19 22:08,100,6/11/19 22:08,0
6/11/19 22:11,16.9,6/11/19 22:11,100,6/11/19 22:11,0
6/11/19 22:14,16.9,6/11/19 22:14,85,6/11/19 22:14,0
6/11/19 22:17,16.9,6/11/19 22:17,95,6/11/19 22:17,0
6/11/19 22:20,16.98,6/11/19 22:20,86,6/11/19 22:20,0
6/11/19 22:23,16.95,6/11/19 22:23,98,6/11/19 22:23,1
6/11/19 22:26,16.9,6/11/19 22:26,92,6/11/19 22:26,0
6/11/19 22:29,16.9,6/11/19 22:29,85,6/11/19 22:29,0
6/11/19 22:32,16.9,6/11/19 22:32,93,6/11/19 22:32,0
6/11/19 22:35,16.9,6/11/19 22:35,98,6/11/19 22:35,0
6/11/19 22:38,16.9,6/11/19 22:38,98,6/11/19 22:38,2
6/11/19 22:41,16.9,6/11/19 22:41,100,6/11/19 22:41,0
6/11/19 22:44,16.98,6/11/19 22:44,43,6/11/19 22:44,1
6/11/19 22:47,16.9,6/11/19 22:47,1,6/11/19 22:47,3
6/11/19 22:50,16.9,6/11/19 22:50,139,6/11/19 22:50,2
6/11/19 22:53,16.9,6/11/19 22:53,33,6/11/19 22:53,2
6/11/19 22:56,16.9,6/11/19 22:56,85,6/11/19 22:56,0
6/11/19 22:59,16.9,6/11/19 22:59,92,6/11/19 22:59,0
6/11/19 23:02,16.9,6/11/19 23:02,92,6/11/19 23:02,0
6/11/19 23:05,16.9,6/11/19 23:05,85,6/11/19 23:05,2
6/11/19 23:08,16.92,6/11/19 23:08,100,6/11/19 23:08,0
6/11/19 23:11,16.9,6/11/19 23:11,100,6/11/19 23:11,0
6/11/19 23:14,16.9,6/11/19 23:14,100,6/11/19 23:14,0
6/11/19 23:17,16.9,6/11/19 23:17,101,6/11/19 23:17,1
6/11/19 23:20,16.9,6/11/19 23:20,84,6/11/19 23:20,2
6/11/19 23:23,16.9,6/11/19 23:23,46,6/11/19 23:23,0
6/11/19 23:26,16.9,6/11/19 23:26,100,6/11/19 23:26,1
6/11/19 23:29,16.92,6/11/19 23:29,96,6/11/19 23:29,0
6/11/19 23:32,16.9,6/11/19 23:32,89,6/11/19 23:32,0
6/11/19 23:35,16.9,6/11/19 23:35,96,6/11/19 23:35,0
6/11/19 23:38,16.9,6/11/19 23:38,50,6/11/19 23:38,1
6/11/19 23:41,16.9,6/11/19 23:41,55,6/11/19 23:41,2
6/11/19 23:44,16.9,6/11/19 23:44,96,6/11/19 23:44,0
6/11/19 23:47,16.9,6/11/19 23:47,93,6/11/19 23:47,0
6/11/19 23:50,16.9,6/11/19 23:50,101,6/11/19 23:50,0
6/11/19 23:53,16.9,6/11/19 23:53,42,6/11/19 23:53,2
6/11/19 23:56,16.9,6/11/19 23:56,95,6/11/19 23:56,1
6/11/19 23:59,16.9,6/11/19 23:59,92,6/11/19 23:59,1
6/12/19 0:02,16.9,6/12/19 0:02,100,6/12/19 0:02,2
6/12/19 0:05,16.9,6/12/19 0:05,88,6/12/19 0:05,1
6/12/19 0:08,16.9,6/12/19 0:08,80,6/12/19 0:08,3
6/12/19 0:11,16.9,6/12/19 0:11,101,6/12/19 0:11,0
6/12/19 0:14,16.9,6/12/19 0:14,89,6/12/19 0:14,0
6/12/19 0:17,16.9,6/12/19 0:17,88,6/12/19 0:17,0
6/12/19 0:20,16.9,6/12/19 0:20,100,6/12/19 0:20,0
6/12/19 0:23,16.9,6/12/19 0:23,96,6/12/19 0:23,2
6/12/19 0:26,16.9,6/12/19 0:26,93,6/12/19 0:26,1
6/12/19 0:29,16.9,6/12/19 0:29,101,6/12/19 0:29,1
6/12/19 0:32,16.9,6/12/19 0:32,96,6/12/19 0:32,0
6/12/19 0:35,16.9,6/12/19 0:35,69,6/12/19 0:35,3
6/12/19 0:38,16.9,6/12/19 0:38,98,6/12/19 0:38,0
6/12/19 0:41,16.9,6/12/19 0:41,101,6/12/19 0:41,1
6/12/19 0:44,16.9,6/12/19 0:44,93,6/12/19 0:44,0
6/12/19 0:47,16.9,6/12/19 0:47,103,6/12/19 0:47,2
6/12/19 0:50,16.9,6/12/19 0:50,101,6/12/19 0:50,1
6/12/19 0:53,16.9,6/12/19 0:53,96,6/12/19 0:53,0
6/12/19 0:56,16.9,6/12/19 0:56,103,6/12/19 0:56,1
6/12/19 0:59,16.9,6/12/19 0:59,88,6/12/19 0:59,0
6/12/19 1:02,16.9,6/12/19 1:02,98,6/12/19 1:02,0
6/12/19 1:05,16.9,6/12/19 1:05,105,6/12/19 1:05,1
6/12/19 1:08,16.9,6/12/19 1:08,100,6/12/19 1:08,3
6/12/19 1:11,16.9,6/12/19 1:11,101,6/12/19 1:11,0
6/12/19 1:14,16.9,6/12/19 1:14,90,6/12/19 1:14,2
6/12/19 1:17,16.9,6/12/19 1:17,103,6/12/19 1:17,0
6/12/19 1:20,16.9,6/12/19 1:20,35,6/12/19 1:20,2
6/12/19 1:23,16.9,6/12/19 1:23,93,6/12/19 1:23,0
6/12/19 1:26,16.9,6/12/19 1:26,89,6/12/19 1:26,1
6/12/19 1:29,16.9,6/12/19 1:29,82,6/12/19 1:29,2
6/12/19 1:32,16.87,6/12/19 1:32,93,6/12/19 1:32,1
6/12/19 1:35,16.84,6/12/19 1:35,101,6/12/19 1:35,0
6/12/19 1:38,16.87,6/12/19 1:38,98,6/12/19 1:38,1
6/12/19 1:41,16.9,6/12/19 1:41,89,6/12/19 1:41,1
6/12/19 1:44,16.9,6/12/19 1:44,95,6/12/19 1:44,3
6/12/19 1:47,16.9,6/12/19 1:47,100,6/12/19 1:47,3
6/12/19 1:50,16.9,6/12/19 1:50,101,6/12/19 1:50,1
6/12/19 1:53,16.78,6/12/19 1:53,12,6/12/19 1:53,0
6/12/19 1:56,16.78,6/12/19 1:56,75,6/12/19 1:56,1
6/12/19 1:59,16.78,6/12/19 1:59,92,6/12/19 1:59,0
6/12/19 2:02,16.78,6/12/19 2:02,84,6/12/19 2:02,1
6/12/19 2:05,16.81,6/12/19 2:05,139,6/12/19 2:05,2
6/12/19 2:08,16.9,6/12/19 2:08,90,6/12/19 2:08,1
6/12/19 2:11,16.9,6/12/19 2:11,92,6/12/19 2:11,0
6/12/19 2:14,16.78,6/12/19 2:14,89,6/12/19 2:14,0
6/12/19 2:17,16.78,6/12/19 2:17,35,6/12/19 2:17,1
6/12/19 2:20,16.78,6/12/19 2:20,60,6/12/19 2:20,1
6/12/19 2:23,16.78,6/12/19 2:23,86,6/12/19 2:23,0
6/12/19 2:26,16.78,6/12/19 2:26,96,6/12/19 2:26,1
6/12/19 2:29,16.78,6/12/19 2:29,96,6/12/19 2:29,0
6/12/19 2:32,16.78,6/12/19 2:32,96,6/12/19 2:32,0
6/12/19 2:35,16.78,6/12/19 2:35,100,6/12/19 2:35,3
6/12/19 2:38,16.78,6/12/19 2:38,98,6/12/19 2:38,2
6/12/19 2:41,16.78,6/12/19 2:41,93,6/12/19 2:41,0
6/12/19 2:44,16.78,6/12/19 2:44,214,6/12/19 2:44,1
6/12/19 2:47,16.78,6/12/19 2:47,100,6/12/19 2:47,0
6/12/19 2:50,16.78,6/12/19 2:50,101,6/12/19 2:50,0
6/12/19 2:53,16.78,6/12/19 2:53,93,6/12/19 2:53,2
6/12/19 2:56,16.78,6/12/19 2:56,101,6/12/19 2:56,1
6/12/19 2:59,16.78,6/12/19 2:59,20,6/12/19 2:59,0
6/12/19 3:02,16.78,6/12/19 3:02,100,6/12/19 3:02,0
6/12/19 3:05,16.78,6/12/19 3:05,92,6/12/19 3:05,0
6/12/19 3:08,16.78,6/12/19 3:08,1,6/12/19 3:08,3
6/12/19 3:11,16.78,6/12/19 3:11,84,6/12/19 3:11,0
6/12/19 3:14,16.78,6/12/19 3:14,89,6/12/19 3:14,0
6/12/19 3:17,16.78,6/12/19 3:17,95,6/12/19 3:17,1
6/12/19 3:20,16.78,6/12/19 3:20,95,6/12/19 3:20,1
6/12/19 3:23,16.78,6/12/19 3:23,93,6/12/19 3:23,2
6/12/19 3:26,16.7,6/12/19 3:26,93,6/12/19 3:26,3
6/12/19 3:29,16.67,6/12/19 3:29,98,6/12/19 3:29,2
6/12/19 3:32,16.67,6/12/19 3:32,98,6/12/19 3:32,0
6/12/19 3:35,16.73,6/12/19 3:35,88,6/12/19 3:35,1
6/12/19 3:38,16.78,6/12/19 3:38,95,6/12/19 3:38,2
6/12/19 3:41,16.78,6/12/19 3:41,101,6/12/19 3:41,1
6/12/19 3:44,16.78,6/12/19 3:44,96,6/12/19 3:44,0
6/12/19 3:47,16.67,6/12/19 3:47,98,6/12/19 3:47,0
6/12/19 3:50,16.67,6/12/19 3:50,105,6/12/19 3:50,2
6/12/19 3:53,16.67,6/12/19 3:53,96,6/12/19 3:53,0
6/12/19 3:56,16.67,6/12/19 3:56,98,6/12/19 3:56,0
6/12/19 3:59,16.67,6/12/19 3:59,96,6/12/19 3:59,1
6/12/19 4:02,16.67,6/12/19 4:02,98,6/12/19 4:02,1
